,,,,,,,"Third-generation Β-lactams-resistance for multi-species, e.g., Staphylococcus aureus, Klebsiella pneumoniae, Escherichia coli, Pseudomonas aeruginosa",16.66,,,,,#DIV/0!,0,0,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4775002/,,,
,,,,,,,Macrolides-resistance for Streptococcus pneumoniae,16.66,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,,,Aminoglycosides-resistance for Klebsiella pneumoniae and Acinetobacter baumannii,16.66,,,,,#DIV/0!,0,0,,,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10381092/,,,
,,,,,,,"Quinolone-resistance for Klebsiella pneumoniae, Escherichia coli, Acinetobacter baumannii",16.66,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,Climate change,20,Government response,33.33,Climate policy,33.33, MtCO2e/year,3.9,3.9,1.142,0,0,0,0,0,0.165455498,0.0330911,,,,"https://climateactiontracker.org/countries/india/#:~:text=An%20emissions%2Dintensity%20target%20of,and%20tree%20cover%20by%202030.",2023,,
,,,,,,,Climate knowledge system,33.33,,70.25,,,#DIV/0!,0,0,,,,,,,,https://cdsp.imdpune.gov.in/   https://climateknowledgeportal.worldbank.org/country/india/extremes,,,
,,,,,,,Climate intervention strategy,33.33,,,,,#DIV/0!,0,0,,,,,,,,https://www.ignfa.gov.in/document/national-response-to-climate-changedr-senthil-kumar.pdf,,,
,,,,,Climate change risks,33.33,Air condition score,25,μg/m³ - Most polluted country and region ranking based on annual average PM2.5 concentration,54.4,72.5,51.9,0.878640777,0.878640777,0.219660194,0.496416135,0.165455498,,,,,https://www.iqair.com/world-most-polluted-countries,https://www.aqi.in/in/dashboard/india,AD 4 DEC 2023,,
,,,,,,,"Extreme weather indicators, e.g. wildfires, droughts, floods, extreme temperatures",25,No of deaths due to various extreme weather events in India,777,6324,777,1,1,0.25,,,,,,,https://www.indiastat.com/table/total-natural-causes/number-deaths-due-various-extreme-weather-events-i/1413303,"https://pib.gov.in/Pressreleaseshare.aspx?PRID=1706082#:~:text=The%20index%20calculated%20for%20any,during%20most%20of%20the%20years.   https://www.ceew.in/sites/default/files/CEEW-Preparing-India-for-extreme-climate-events_10Dec20.pdf    https://www.ceew.in/publications/preparing-india-for-extreme-climate-change-events-and-weather-conditions#:~:text=Post%2D2005%2C%20at%20least%2055,increased%20to%20151%20in%202019.",2019,,
,,,,,,,"Energy use indicators, e.g. oil, natural gas, electricity, coal",25,Exajoules,42,42,16,0,0,0,,,,,,,https://www.bp.com/en/global/corporate/energy-economics/energy-outlook.html,"https://www.statista.com/statistics/1130112/india-electricity-consumption-share-by-sector/#:~:text=The%20industry%20sector%20accounted%20for,total%20electricity%20consumption%20in%20India.",2022,,
,,,,,,,Greenhouse gas emissions score,25,MtCO₂e,3200.82,3436.07,1237.96,0.107023761,0.107023761,0.02675594,,,,,,,Data Explorer | Climate Watch (climatewatchdata.org),"https://www.pib.gov.in/PressReleasePage.aspx?PRID=1832058#:~:text=An%20example%20of%20CCPI%202022,the%20index%20being%20as%2033.93.    https://www.hindustantimes.com/india-news/bhupender-yadav-india-contribution-global-greenhouse-gas-emission-climate-change-ht-g20-agenda-101684416163036.html",CCPI 2022,,
,,,,,Health outcome,33.33,Directly health outcome indicators,50,,,,,#DIV/0!,0,0,0,0,,,,,,,,,
,,,,,,,Indirectly health outcome indicators,50,,,,,#DIV/0!,0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,India's OHI,46.50914021,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
